# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 16 --build tb2.sv --trace -I../src/ -I../src/tb/ --timing --trace-max-array 700"
S      2960  4978207  1733047646   606770654  1733047646   605770643 "../src/qoi_rgb444_encoder.sv"
S       760  5452045  1733322600   948709858  1733322600   922711612 "../src/tb/tb2.sv"
S  10035432  3433540  1732582303   943837660  1732567837           0 "/usr/bin/verilator_bin"
S      5218  3433656  1732582303   976837611  1732567837           0 "/usr/share/verilator/include/verilated_std.sv"
T      5160  5796935  1733322604   747458016  1733322604   747458016 "obj_dir/Vtb2.cpp"
T      3511  5797122  1733322604   747458016  1733322604   747458016 "obj_dir/Vtb2.h"
T      1854  5567804  1733322604   750457819  1733322604   750457819 "obj_dir/Vtb2.mk"
T      1549  2290463  1733322604   747458016  1733322604   747458016 "obj_dir/Vtb2__Syms.cpp"
T      1417  5797117  1733322604   747458016  1733322604   747458016 "obj_dir/Vtb2__Syms.h"
T       290  5719125  1733322604   750457819  1733322604   750457819 "obj_dir/Vtb2__TraceDecls__0__Slow.cpp"
T     63387  5741912  1733322604   750457819  1733322604   750457819 "obj_dir/Vtb2__Trace__0.cpp"
T     66331  5797176  1733322604   750457819  1733322604   750457819 "obj_dir/Vtb2__Trace__0__Slow.cpp"
T      2095  5745980  1733322604   747458016  1733322604   747458016 "obj_dir/Vtb2___024root.h"
T     39972  3342823  1733322604   749457885  1733322604   749457885 "obj_dir/Vtb2___024root__DepSet_h3376ae3f__0.cpp"
T      8828  3361553  1733322604   748457950  1733322604   748457950 "obj_dir/Vtb2___024root__DepSet_h3376ae3f__0__Slow.cpp"
T      2843  5736085  1733322604   748457950  1733322604   748457950 "obj_dir/Vtb2___024root__DepSet_hb1ec0726__0.cpp"
T       896  2179117  1733322604   748457950  1733322604   748457950 "obj_dir/Vtb2___024root__DepSet_hb1ec0726__0__Slow.cpp"
T       662  5746000  1733322604   748457950  1733322604   748457950 "obj_dir/Vtb2___024root__Slow.cpp"
T      1078  2218092  1733322604   750457819  1733322604   750457819 "obj_dir/Vtb2__main.cpp"
T       746  5745886  1733322604   747458016  1733322604   747458016 "obj_dir/Vtb2__pch.h"
T       681  5567701  1733322604   750457819  1733322604   750457819 "obj_dir/Vtb2__ver.d"
T         0        0  1733322604   750457819  1733322604   750457819 "obj_dir/Vtb2__verFiles.dat"
T      1745  2217993  1733322604   750457819  1733322604   750457819 "obj_dir/Vtb2_classes.mk"
